TtaobaoDemo
v7
r0
t347944862.806001
cCheck dependencies
cProcessInfoPlistFile /Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist taobaoDemo-Info.plist
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/MainWindow.xib
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/IndexViewController.xib
cProcessPCH /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch.gch taobaoDemo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/SellerAuthorize.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/SellerAuthorize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ItemProp.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ItemProp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Brand.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Brand.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ItemCat.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ItemCat.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ItemImg-5B0F9E3958B50D5D.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ItemImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ItemImg-5B0F9E3958B50D5D.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ItemImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ItemCategory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ItemCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ProductPropImg.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ProductPropImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ProductImg.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ProductImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Product.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Product.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/AfterSale.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/AfterSale.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PropImg-78CA908CB667176.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PropImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PropImg-78CA908CB667176.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PropImg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ItemTemplate.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ItemTemplate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Sku.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Sku.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Video.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Video.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ItemSearch.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ItemSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Item.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Item.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PromotionDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PromotionDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OrderAmount.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OrderAmount.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Order.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Order.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TradeAmount.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TradeAmount.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Task-E499FF0FE7ED3780.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Task-E499FF0FE7ED3780.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Trade.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Trade.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Subtask-3972E0D52523756D.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Subtask.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TradeConfirmFee.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TradeConfirmFee.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TradeRate.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TradeRate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TransitStepInfo.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TransitStepInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/AddressResult.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/AddressResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/LogisticsPartner.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/LogisticsPartner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PartnerDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PartnerDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DeliveryTemplate.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Area.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Area.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/SubTask-A17DA673F1914066.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/SubTask.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/LogisticsCompany.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/LogisticsCompany.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Shipping.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Shipping.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TopFee.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TopFee.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ShopCat.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ShopCat.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ShopScore.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ShopScore.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/SellerCat.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/SellerCat.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Shop.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Shop.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Discount.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DiscountDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/FenxiaoSku.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenxiaoSku.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/FenxiaoItemRecord.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenxiaoItemRecord.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Cooperation.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/FenxiaoGrade.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenxiaoGrade.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Receiver.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Receiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/LoginUser.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/LoginUser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Distributor.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Distributor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PurchaseOrder.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PurchaseOrder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/FenxiaoProduct.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/FenxiaoProduct.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/SubPurchaseOrder.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/SubPurchaseOrder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ProductCat.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ProductCat.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/HuabaoChannel.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/HuabaoChannel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/HuabaoPicture.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/HuabaoPicture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/HuabaoAuctionInfo.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/HuabaoAuctionInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Huabao.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Huabao.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WaitingTimesOnDay.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WaitingTimesOnDay.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonReplyStatOnDay.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonReplyStatOnDay.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/StaffEvalStatOnDay.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/StaffEvalStatOnDay.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimesOnDay.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimesOnDay.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Msg.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Msg.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NonreplyStatById.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NonreplyStatById.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/StaffEvalStatById.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/StaffEvalStatById.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ReplyStatOnDay.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ReplyStatOnDay.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Evaluation.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Evaluation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimeById.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimeById.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WaitingTimeById.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WaitingTimeById.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ReplyStatById.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ReplyStatById.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/LoginLog.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/LoginLog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/EvalDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/EvalDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/StreamWeight.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/StreamWeight.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Chatpeer.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Chatpeer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/GroupMember.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/GroupMember.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaobaokeReportMember.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaobaokeReportMember.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/untitled.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/untitled.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaobaokeReport.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaobaokeReport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaobaokeItemDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaobaokeItemDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaobaokeItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaobaokeItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaobaokeShop.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaobaokeShop.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyRefund.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyRefund.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyTrade.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyTrade.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/AppCustomer.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/AppCustomer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbAuthorization.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbAuthorization.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbItemBatch.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbItemBatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbMessage.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbInventory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbInventory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbConsignMent.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbConsignMent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbReplenish.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbReplenish.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbProcessStatus.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbProcessStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlvOrderItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlvOrderItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbOrder.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbOrder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbSellerSubscription.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbSellerSubscription.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/WlbItemInventoryLog.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/WlbItemInventoryLog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OutEntityItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OutEntityItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
